price_millions,space,rooms,geo_lat,geo_lng,parking,water_heating,doorman,price_level,gas_network,balcony,linen_room,rr,pp,pp3,pp4,pp5,p_t_r,p_t_lat,p_t_lng,latlng1,latlng2,cluster_nr
1.75,74,3,6.21902,-75.60331,1,1,1,5,1.0,1,1,9,3.0625,5.359375,9.37890625,16.4130859375,5.25,10.883285,-132.3057925,-470.1784969562,221067.81899999,14
1.6,70,3,6.21902,-75.60331,1,1,1,5,1.0,1,1,9,2.56,4.096,6.5536,10.48576,4.8,9.950432,-120.965296,-470.1784969562,221067.81899999,14
1.8,65,3,6.21902,-75.60331,1,1,1,4,1.0,1,1,9,3.24,5.832,10.4976,18.89568,5.4,11.194236,-136.085958,-470.1784969562,221067.81899999,14
1.8,64,3,6.21902,-75.60331,1,1,1,5,1.0,1,1,9,3.24,5.832,10.4976,18.89568,5.4,11.194236,-136.085958,-470.1784969562,221067.81899999,14
1.6,68,3,6.21902,-75.60331,1,1,1,5,1.0,1,1,9,2.56,4.096,6.5536,10.48576,4.8,9.950432,-120.965296,-470.1784969562,221067.81899999,14
1.6,72,3,6.21902,-75.60331,1,1,1,4,1.0,1,0,9,2.56,4.096,6.5536,10.48576,4.8,9.950432,-120.965296,-470.1784969562,221067.81899999,14
1.6,68,3,6.21902,-75.60331,1,1,1,5,1.0,1,1,9,2.56,4.096,6.5536,10.48576,4.8,9.950432,-120.965296,-470.1784969562,221067.81899999,14
1.5,78,3,6.21902,-75.60331,1,1,1,4,1.0,1,1,9,2.25,3.375,5.0625,7.59375,4.5,9.32853,-113.404965,-470.1784969562,221067.81899999,14
1.8,67,3,6.21902,-75.60331,1,1,1,2,1.0,1,1,9,3.24,5.832,10.4976,18.89568,5.4,11.194236,-136.085958,-470.1784969562,221067.81899999,14
1.5,140,4,6.26567,-75.60541,1,1,1,4,1.0,1,1,16,2.25,3.375,5.0625,7.59375,6,9.398505,-113.408115,-473.7185492747,224409.26392693,14
1.75,80,3,6.26567,-75.60541,1,1,1,4,1.0,1,1,9,3.0625,5.359375,9.37890625,16.4130859375,5.25,10.9649225,-132.3094675,-473.7185492747,224409.26392693,14
1.85,72,3,6.26826,-75.58715,1,1,1,4,1.0,1,1,9,3.4225,6.331625,11.71350625,21.6699865625,5.55,11.596281,-139.8362275,-473.799908859,224486.3536348,14
1.6,75,3,6.26826,-75.58715,1,1,1,5,1.0,1,1,9,2.56,4.096,6.5536,10.48576,4.8,10.029216,-120.93944,-473.799908859,224486.3536348,14
2,87,3,6.21902,-75.60331,1,1,1,5,1.0,1,1,9,4,8,16,32,6,12.43804,-151.20662,-470.1784969562,221067.81899999,14
1.75,74,3,6.21902,-75.60331,1,1,1,4,1.0,1,1,9,3.0625,5.359375,9.37890625,16.4130859375,5.25,10.883285,-132.3057925,-470.1784969562,221067.81899999,14
1.6,70,3,6.21902,-75.60331,1,1,1,5,1.0,1,1,9,2.56,4.096,6.5536,10.48576,4.8,9.950432,-120.965296,-470.1784969562,221067.81899999,14
1.75,65,3,6.21902,-75.60331,1,1,1,4,1.0,1,1,9,3.0625,5.359375,9.37890625,16.4130859375,5.25,10.883285,-132.3057925,-470.1784969562,221067.81899999,14
1.4,75,3,6.21902,-75.60331,1,1,1,4,1.0,1,1,9,1.96,2.744,3.8416,5.37824,4.2,8.706628,-105.844634,-470.1784969562,221067.81899999,14
1,54,3,6.24408,-75.59508,1,1,1,3,1.0,1,1,9,1,1,1,1,3,6.24408,-75.59508,-472.0217271264,222804.51087939,14
1.75,68,3,6.26826,-75.58715,1,1,1,4,1.0,1,1,9,3.0625,5.359375,9.37890625,16.4130859375,5.25,10.969455,-132.2775125,-473.799908859,224486.3536348,14
1.85,72,3,6.26826,-75.58715,1,1,1,4,1.0,1,1,9,3.4225,6.331625,11.71350625,21.6699865625,5.55,11.596281,-139.8362275,-473.799908859,224486.3536348,14
1.8,83,3,6.26826,-75.58715,1,1,1,4,1.0,1,1,9,3.24,5.832,10.4976,18.89568,5.4,11.282868,-136.05687,-473.799908859,224486.3536348,14
1.4,74,3,6.21902,-75.60331,1,1,1,5,1.0,1,1,9,1.96,2.744,3.8416,5.37824,4.2,8.706628,-105.844634,-470.1784969562,221067.81899999,14
1.6,67,3,6.21902,-75.60331,1,1,1,4,1.0,1,1,9,2.56,4.096,6.5536,10.48576,4.8,9.950432,-120.965296,-470.1784969562,221067.81899999,14
1.5,67,3,6.21902,-75.60331,1,1,1,4,1.0,1,1,9,2.25,3.375,5.0625,7.59375,4.5,9.32853,-113.404965,-470.1784969562,221067.81899999,14
1.5,62,3,6.21902,-75.60331,1,1,1,4,1.0,1,1,9,2.25,3.375,5.0625,7.59375,4.5,9.32853,-113.404965,-470.1784969562,221067.81899999,14
1.9,78,3,6.21902,-75.60331,1,1,1,5,1.0,1,1,9,3.61,6.859,13.0321,24.76099,5.7,11.816138,-143.646289,-470.1784969562,221067.81899999,14
1.7,76,3,6.21902,-75.60331,1,1,1,5,1.0,1,1,9,2.89,4.913,8.3521,14.19857,5.1,10.572334,-128.525627,-470.1784969562,221067.81899999,14
1.6,76,3,6.21902,-75.60331,1,1,1,4,1.0,1,1,9,2.56,4.096,6.5536,10.48576,4.8,9.950432,-120.965296,-470.1784969562,221067.81899999,14
1.3,65,3,6.21902,-75.60331,1,1,1,4,1.0,1,1,9,1.69,2.197,2.8561,3.71293,3.9,8.084726,-98.284303,-470.1784969562,221067.81899999,14
1.2,70,3,6.19676,-75.57473,1,1,1,5,1.0,1,1,9,1.44,1.728,2.0736,2.48832,3.6,7.436112,-90.689676,-468.3184638748,219322.18360605,14
1.35,73,3,6.26567,-75.60541,1,1,1,4,1.0,1,1,9,1.8225,2.460375,3.32150625,4.4840334375,4.05,8.4586545,-102.0673035,-473.7185492747,224409.26392693,14
1.8,76,3,6.26826,-75.58715,1,1,1,4,1.0,1,1,9,3.24,5.832,10.4976,18.89568,5.4,11.282868,-136.05687,-473.799908859,224486.3536348,14
1.1,53,3,6.24408,-75.59508,1,1,1,3,1.0,1,1,9,1.21,1.331,1.4641,1.61051,3.3,6.868488,-83.154588,-472.0217271264,222804.51087939,14
1.25,67,3,6.24408,-75.59508,1,1,1,4,1.0,1,1,9,1.5625,1.953125,2.44140625,3.0517578125,3.75,7.8051,-94.49385,-472.0217271264,222804.51087939,14
1.3,60,3,6.21902,-75.60331,1,1,1,4,1.0,1,1,9,1.69,2.197,2.8561,3.71293,3.9,8.084726,-98.284303,-470.1784969562,221067.81899999,14
1.6,74,3,6.21902,-75.60331,1,1,1,5,1.0,1,1,9,2.56,4.096,6.5536,10.48576,4.8,9.950432,-120.965296,-470.1784969562,221067.81899999,14
1.4,65,3,6.21902,-75.60331,1,1,1,0,1.0,1,1,9,1.96,2.744,3.8416,5.37824,4.2,8.706628,-105.844634,-470.1784969562,221067.81899999,14
1.2,60,3,6.26567,-75.60541,1,1,1,3,1.0,1,1,9,1.44,1.728,2.0736,2.48832,3.6,7.518804,-90.726492,-473.7185492747,224409.26392693,14
1.5,75,3,6.26567,-75.60541,1,1,1,4,1.0,1,1,9,2.25,3.375,5.0625,7.59375,4.5,9.398505,-113.408115,-473.7185492747,224409.26392693,14
2,80,3,6.26567,-75.60541,1,1,0.5,5,1.0,1,1,9,4,8,16,32,6,12.53134,-151.21082,-473.7185492747,224409.26392693,14
1.35,65,3,6.26567,-75.60541,1,1,1,4,1.0,1,1,9,1.8225,2.460375,3.32150625,4.4840334375,4.05,8.4586545,-102.0673035,-473.7185492747,224409.26392693,14
1.8,90,3,6.2407,-75.60679,1,1,1,5,1.0,1,1,9,3.24,5.832,10.4976,18.89568,5.4,11.23326,-136.092222,-471.839294353,222632.31969554,14
1.35,60,3,6.26613,-75.59367,1,1,1,4,1.0,1,1,9,1.8225,2.460375,3.32150625,4.4840334375,4.05,8.4592755,-102.0514545,-473.6797633971,224372.51825193,14
1.4,60,3,6.26613,-75.59367,1,1,1,4,1.0,1,1,9,1.96,2.744,3.8416,5.37824,4.2,8.772582,-105.831138,-473.6797633971,224372.51825193,14
1.7,70,3,6.26613,-75.59367,1,1,1,4,1.0,1,1,9,2.89,4.913,8.3521,14.19857,5.1,10.652421,-128.509239,-473.6797633971,224372.51825193,14
1.8,80,3,6.26613,-75.59367,1,1,1,4,1.0,1,1,9,3.24,5.832,10.4976,18.89568,5.4,11.279034,-136.068606,-473.6797633971,224372.51825193,14
1.37,70,3,6.24408,-75.59508,1,1,1,5,1.0,1,1,9,1.8769,2.571353,3.52275361,4.8261724457,4.11,8.5543896,-103.5652596,-472.0217271264,222804.51087939,14
1.05,54,3,6.24408,-75.59508,1,1,1,3,1.0,1,1,9,1.1025,1.157625,1.21550625,1.2762815625,3.15,6.556284,-79.374834,-472.0217271264,222804.51087939,14
1,54,3,6.24408,-75.59508,1,1,1,3,1.0,1,1,9,1,1,1,1,3,6.24408,-75.59508,-472.0217271264,222804.51087939,14
1.4,56,3,6.23465,-75.57607,1,1,1,4,1.0,1,1,9,1.96,2.744,3.8416,5.37824,4.2,8.72851,-105.806498,-471.1903448255,222020.34105677,14
1.05,60,3,6.23465,-75.57607,1,1,1,4,1.0,1,1,9,1.1025,1.157625,1.21550625,1.2762815625,3.15,6.5463825,-79.3548735,-471.1903448255,222020.34105677,14
1.5,70,3,6.26567,-75.60541,1,1,1,4,1.0,1,1,9,2.25,3.375,5.0625,7.59375,4.5,9.398505,-113.408115,-473.7185492747,224409.26392693,14
1.3,65,3,6.26567,-75.60541,1,1,1,4,1.0,1,1,9,1.69,2.197,2.8561,3.71293,3.9,8.145371,-98.287033,-473.7185492747,224409.26392693,14
1.499,65,3,6.26613,-75.59367,1,1,1,4,1.0,1,1,9,2.247001,3.368254499,5.049013494001,7.5684712275075,4.497,9.39292887,-113.31491133,-473.6797633971,224372.51825193,14
1.1,52,3,6.24408,-75.59508,1,1,1,3,1.0,1,1,9,1.21,1.331,1.4641,1.61051,3.3,6.868488,-83.154588,-472.0217271264,222804.51087939,14
1.8,76,3,6.26826,-75.58715,1,1,1,4,1.0,1,1,9,3.24,5.832,10.4976,18.89568,5.4,11.282868,-136.05687,-473.799908859,224486.3536348,14
1.3,60,3,6.21902,-75.60331,1,1,1,4,1.0,1,1,9,1.69,2.197,2.8561,3.71293,3.9,8.084726,-98.284303,-470.1784969562,221067.81899999,14
1.98,80,3,6.26567,-75.60541,1,1,1,4,1.0,1,1,9,3.9204,7.762392,15.36953616,30.4316815968,5.94,12.4060266,-149.6987118,-473.7185492747,224409.26392693,14
1.3,73,3,6.26567,-75.60541,1,1,1,4,1.0,1,1,9,1.69,2.197,2.8561,3.71293,3.9,8.145371,-98.287033,-473.7185492747,224409.26392693,14
1.35,60,3,6.26613,-75.59367,1,1,1,4,1.0,1,1,9,1.8225,2.460375,3.32150625,4.4840334375,4.05,8.4592755,-102.0514545,-473.6797633971,224372.51825193,14
1.1,55,3,6.24408,-75.59508,1,1,1,3,1.0,1,1,9,1.21,1.331,1.4641,1.61051,3.3,6.868488,-83.154588,-472.0217271264,222804.51087939,14
1.1,55,3,6.24408,-75.59508,1,1,1,3,1.0,1,1,9,1.21,1.331,1.4641,1.61051,3.3,6.868488,-83.154588,-472.0217271264,222804.51087939,14
1.35,75,3,6.26826,-75.58715,1,1,1,4,1.0,1,1,9,1.8225,2.460375,3.32150625,4.4840334375,4.05,8.462151,-102.0426525,-473.799908859,224486.3536348,14
1.7,80,3,6.21902,-75.60331,1,1,1,5,1.0,1,1,9,2.89,4.913,8.3521,14.19857,5.1,10.572334,-128.525627,-470.1784969562,221067.81899999,14
1.4,80,3,6.21902,-75.60331,1,1,1,4,1.0,1,1,9,1.96,2.744,3.8416,5.37824,4.2,8.706628,-105.844634,-470.1784969562,221067.81899999,14
1.95,90,3,6.21902,-75.60331,1,1,1,4,1.0,1,1,9,3.8025,7.414875,14.45900625,28.1950621875,5.85,12.127089,-147.4264545,-470.1784969562,221067.81899999,14
1.8,80,3,6.21902,-75.60331,1,1,1,5,1.0,1,1,9,3.24,5.832,10.4976,18.89568,5.4,11.194236,-136.085958,-470.1784969562,221067.81899999,14
1.2,60,3,6.23465,-75.57607,1,1,1,3,1.0,1,1,9,1.44,1.728,2.0736,2.48832,3.6,7.48158,-90.691284,-471.1903448255,222020.34105677,14
1.65,80,3,6.26567,-75.60541,1,1,1,4,1.0,1,1,9,2.7225,4.492125,7.41200625,12.2298103125,4.95,10.3383555,-124.7489265,-473.7185492747,224409.26392693,14
1.23,67,3,6.26567,-75.60541,1,1,1,3,1.0,1,1,9,1.5129,1.860867,2.28886641,2.8153056843,3.69,7.7067741,-92.9946543,-473.7185492747,224409.26392693,14
2,84,3,6.26567,-75.60541,1,1,1,5,1.0,1,1,9,4,8,16,32,6,12.53134,-151.21082,-473.7185492747,224409.26392693,14
2.1,84,3,6.26567,-75.60541,1,1,1,5,1.0,1,1,9,4.41,9.261,19.4481,40.84101,6.3,13.157907,-158.771361,-473.7185492747,224409.26392693,14
1.6,70,3,6.26613,-75.59367,1,1,1,4,1.0,1,1,9,2.56,4.096,6.5536,10.48576,4.8,10.025808,-120.949872,-473.6797633971,224372.51825193,14
2.3,86,3,6.26613,-75.59367,1,1,1,4,1.0,1,1,9,5.29,12.167,27.9841,64.36343,6.9,14.412099,-173.865441,-473.6797633971,224372.51825193,14
1.6,69,3,6.21902,-75.60331,1,1,1,3,1.0,1,1,9,2.56,4.096,6.5536,10.48576,4.8,9.950432,-120.965296,-470.1784969562,221067.81899999,14
1.8,97,3,6.21902,-75.60331,1,1,1,5,1.0,1,1,9,3.24,5.832,10.4976,18.89568,5.4,11.194236,-136.085958,-470.1784969562,221067.81899999,14
1.8,74,3,6.21902,-75.60331,1,1,1,3,1.0,1,1,9,3.24,5.832,10.4976,18.89568,5.4,11.194236,-136.085958,-470.1784969562,221067.81899999,14
1.55,66,3,6.21902,-75.60331,1,1,1,4,1.0,1,1,9,2.4025,3.723875,5.77200625,8.9466096875,4.65,9.639481,-117.1851305,-470.1784969562,221067.81899999,14
1.8,75,3,6.21902,-75.60331,1,1,1,5,1.0,1,1,9,3.24,5.832,10.4976,18.89568,5.4,11.194236,-136.085958,-470.1784969562,221067.81899999,14
1.62,68,3,6.21902,-75.60331,1,1,1,5,1.0,1,1,9,2.6244,4.251528,6.88747536,11.1577100832,4.86,10.0748124,-122.4773622,-470.1784969562,221067.81899999,14
1.9,78,3,6.21902,-75.60331,1,1,1,5,1.0,1,1,9,3.61,6.859,13.0321,24.76099,5.7,11.816138,-143.646289,-470.1784969562,221067.81899999,14
1.75,60,3,6.21902,-75.60331,1,1,1,4,1.0,1,1,9,3.0625,5.359375,9.37890625,16.4130859375,5.25,10.883285,-132.3057925,-470.1784969562,221067.81899999,14
1,40,1,6.24408,-75.59508,0,1,1,5,1.0,0,1,1,1,1,1,1,1,6.24408,-75.59508,-472.0217271264,222804.51087939,15
0.85,50,2,6.26567,-75.60541,1,1,1,3,1.0,0,1,4,0.7225,0.614125,0.52200625,0.4437053125,1.7,5.3258195,-64.2645985,-473.7185492747,224409.26392693,15
0.78,42,2,6.24408,-75.59508,0,1,1,3,1.0,0,1,4,0.6084,0.474552,0.37015056,0.2887174368,1.56,4.8703824,-58.9641624,-472.0217271264,222804.51087939,15
0.9,46,2,6.24408,-75.59508,1,1,1,0,1.0,0,1,4,0.81,0.729,0.6561,0.59049,1.8,5.619672,-68.035572,-472.0217271264,222804.51087939,15
1.1,60,2,6.26567,-75.60541,0,1,1,3,1.0,0,1,4,1.21,1.331,1.4641,1.61051,2.2,6.892237,-83.165951,-473.7185492747,224409.26392693,15
0.92,45,2,6.24896,-75.61274,0,1,1,4,1.0,0,1,4,0.8464,0.778688,0.71639296,0.6590815232,1.84,5.7490432,-69.5637208,-472.5009877504,223257.1834251,15
0.8,45,2,6.24408,-75.59508,0,1,1,3,1.0,0,1,4,0.64,0.512,0.4096,0.32768,1.6,4.995264,-60.476064,-472.0217271264,222804.51087939,15
0.73,35,3,6.24408,-75.59508,0,1,1,3,1.0,0,1,9,0.5329,0.389017,0.28398241,0.2073071593,2.19,4.5581784,-55.1844084,-472.0217271264,222804.51087939,15
0.85,37,1,6.25191,-75.60376,0,1,0.5,3,1.0,0,1,1,0.7225,0.614125,0.52200625,0.4437053125,0.85,5.3141235,-64.263196,-472.6679031816,223414.94669809,15
1,64,2,6.24307,-75.58122,0,1,1,4,1.0,0,1,4,1,1,1,1,2,6.24307,-75.58122,-471.8588471454,222650.77162939,15
0.85,49,2,6.26567,-75.60541,1,1,1,3,1.0,0,1,4,0.7225,0.614125,0.52200625,0.4437053125,1.7,5.3258195,-64.2645985,-473.7185492747,224409.26392693,15
1,40,1,6.24408,-75.59508,0,1,1,4,1.0,0,1,1,1,1,1,1,1,6.24408,-75.59508,-472.0217271264,222804.51087939,15
1.4,55,2,6.24408,-75.59508,0,1,0.5,4,1.0,0,1,4,1.96,2.744,3.8416,5.37824,2.8,8.741712,-105.833112,-472.0217271264,222804.51087939,15
1.25,40,1,6.26567,-75.60541,1,1,1,3,1.0,0,1,1,1.5625,1.953125,2.44140625,3.0517578125,1.25,7.8320875,-94.5067625,-473.7185492747,224409.26392693,15
0.88,50,2,6.24408,-75.59508,1,0.5,1,3,1.0,0,1,4,0.7744,0.681472,0.59969536,0.5277319168,1.76,5.4947904,-66.5236704,-472.0217271264,222804.51087939,15
0.75,60,3,6.24408,-75.59508,0,0,1,3,0.0,0,0,9,0.5625,0.421875,0.31640625,0.2373046875,2.25,4.68306,-56.69631,-472.0217271264,222804.51087939,16
1.2,78,3,6.22355,-75.60327,0,0,0,3,0.0,0,0,9,1.44,1.728,2.0736,2.48832,3.6,7.46826,-90.723924,-470.5207310085,221389.75830877,16
1,59,3,6.24748,-75.5567,0,0,0,4,0.0,0,0,9,1,1,1,1,3,6.24748,-75.5567,-472.038972116,222820.79119633,16
0.95,65,3,6.23113,-75.60013,0,0,0,3,0.0,0,0,9,0.9025,0.857375,0.81450625,0.7737809375,2.85,5.9195735,-71.8201235,-471.0742380469,221910.93775147,16
1.3,100,3,6.22624,-75.59555,1,0,0,3,0.0,0,0,9,1.69,2.197,2.8561,3.71293,3.9,8.094112,-98.274215,-470.676037232,221535.93202442,16
1.3,94,4,6.22624,-75.59555,0,0,0,3,0.0,0,0,16,1.69,2.197,2.8561,3.71293,5.2,8.094112,-98.274215,-470.676037232,221535.93202442,16
1.9,130,3,6.26567,-75.60541,0,0,0,5,0.0,0,0,9,3.61,6.859,13.0321,24.76099,5.7,11.904773,-143.650279,-473.7185492747,224409.26392693,16
1,54,3,6.24408,-75.59508,1,0,0,3,0.0,0,0,9,1,1,1,1,3,6.24408,-75.59508,-472.0217271264,222804.51087939,16
1.85,95,3,4.85914,-75.65903,0,1,0,5,0.0,0,0,9,3.4225,6.331625,11.71350625,21.6699865625,5.55,8.989409,-139.9692055,-367.6378190342,135157.56598422,17
1.85,95,3,4.85914,-75.65903,0,1,0,5,0.0,0,0,9,3.4225,6.331625,11.71350625,21.6699865625,5.55,8.989409,-139.9692055,-367.6378190342,135157.56598422,17
1.1,90,3,4.85914,-75.65903,0,0,0,4,0.0,0,0,9,1.21,1.331,1.4641,1.61051,3.3,5.345054,-83.224933,-367.6378190342,135157.56598422,17
2.5,126,3,6.24408,-75.59508,1,1,1,6,0.0,0,1,9,6.25,15.625,39.0625,97.65625,7.5,15.6102,-188.9877,-472.0217271264,222804.51087939,18
2.3,95,3,6.26567,-75.60541,0,1,0,5,0.0,0,1,9,5.29,12.167,27.9841,64.36343,6.9,14.411041,-173.892443,-473.7185492747,224409.26392693,18
1.3,35,1,6.19676,-75.57473,0,0,1,5,1.0,0,1,1,1.69,2.197,2.8561,3.71293,1.3,8.055788,-98.247149,-468.3184638748,219322.18360605,19
0.85,41,1,6.2598,-75.56215,0,0,1,3,1.0,0,1,1,0.7225,0.614125,0.52200625,0.4437053125,0.85,5.32083,-64.2278275,-473.00394657,223732.7334708,19
0.85,30,1,6.24627,-75.54584,0,0,1,3,1.0,0,1,1,0.7225,0.614125,0.52200625,0.4437053125,0.85,5.3093295,-64.213964,-471.8797140168,222670.46450058,19
1.7,65,2,6.21976,-75.56633,1,0,1,5,1.0,0,1,4,2.89,4.913,8.3521,14.19857,3.4,10.573592,-128.462761,-470.0044366808,220904.17049964,19
0.85,41,1,6.2598,-75.56215,0,0,1,3,1.0,0,1,1,0.7225,0.614125,0.52200625,0.4437053125,0.85,5.32083,-64.2278275,-473.00394657,223732.7334708,19
0.85,30,1,6.24627,-75.54584,0,0,1,3,1.0,0,1,1,0.7225,0.614125,0.52200625,0.4437053125,0.85,5.3093295,-64.213964,-471.8797140168,222670.46450058,19
0.85,30,1,6.24627,-75.54584,0,0,1,3,1.0,0,1,1,0.7225,0.614125,0.52200625,0.4437053125,0.85,5.3093295,-64.213964,-471.8797140168,222670.46450058,19
1.3,35,1,6.19676,-75.57473,0,0,1,5,1.0,0,1,1,1.69,2.197,2.8561,3.71293,1.3,8.055788,-98.247149,-468.3184638748,219322.18360605,19
0.73,35,2,6.24045,-75.55538,0,0,1,3,1.0,0,1,4,0.5329,0.389017,0.28398241,0.2073071593,1.46,4.5555285,-55.1554274,-471.499571121,222311.84556729,19
1.6,70,3,6.21902,-75.60331,1,0,1,5,0.0,0,0,9,2.56,4.096,6.5536,10.48576,4.8,9.950432,-120.965296,-470.1784969562,221067.81899999,20
1.25,66,3,6.21902,-75.60331,0,1,1,4,0.0,0,0,9,1.5625,1.953125,2.44140625,3.0517578125,3.75,7.773775,-94.5041375,-470.1784969562,221067.81899999,20
1.3,64,3,6.21902,-75.60331,0,0,1,4,0.0,0,0,9,1.69,2.197,2.8561,3.71293,3.9,8.084726,-98.284303,-470.1784969562,221067.81899999,20
1.3,66,3,6.21902,-75.60331,0,1,1,4,0.0,0,0,9,1.69,2.197,2.8561,3.71293,3.9,8.084726,-98.284303,-470.1784969562,221067.81899999,20
1.75,80,3,6.21902,-75.60331,1,1,1,5,0.0,0,0,9,3.0625,5.359375,9.37890625,16.4130859375,5.25,10.883285,-132.3057925,-470.1784969562,221067.81899999,20
2.5,117,2,6.19692,-75.57461,0,1,1,6,0.0,0,0,4,6.25,15.625,39.0625,97.65625,5,15.4923,-188.936525,-468.3298122012,219332.81299641,20
1.7,85,3,6.21902,-75.60331,1,1,1,5,0.0,0,0,9,2.89,4.913,8.3521,14.19857,5.1,10.572334,-128.525627,-470.1784969562,221067.81899999,20
1.35,50,1,6.26567,-75.60541,1,1,1,4,1.0,1,1,1,1.8225,2.460375,3.32150625,4.4840334375,1.35,8.4586545,-102.0673035,-473.7185492747,224409.26392693,21
1.45,55,1,6.24408,-75.59508,1,1,1,5,1.0,1,1,1,2.1025,3.048625,4.42050625,6.4097340625,1.45,9.053916,-109.612866,-472.0217271264,222804.51087939,21
1.1,50,2,6.26567,-75.60541,1,1,1,4,1.0,1,1,4,1.21,1.331,1.4641,1.61051,2.2,6.892237,-83.165951,-473.7185492747,224409.26392693,21
1.7,69,2,6.21902,-75.60331,1,1,1,5,1.0,1,1,4,2.89,4.913,8.3521,14.19857,3.4,10.572334,-128.525627,-470.1784969562,221067.81899999,21
1.45,57,2,6.21902,-75.60331,1,1,1,5,1.0,1,1,4,2.1025,3.048625,4.42050625,6.4097340625,2.9,9.017579,-109.6247995,-470.1784969562,221067.81899999,21
1.17,60,2,6.26567,-75.60541,1,1,1,3,1.0,1,1,4,1.3689,1.601613,1.87388721,2.1924480357,2.34,7.3308339,-88.4583297,-473.7185492747,224409.26392693,21
1.75,66,2,6.21902,-75.60331,1,1,1,5,1.0,1,1,4,3.0625,5.359375,9.37890625,16.4130859375,3.5,10.883285,-132.3057925,-470.1784969562,221067.81899999,21
1.25,50,2,6.21902,-75.60331,1,1,1,5,1.0,1,1,4,1.5625,1.953125,2.44140625,3.0517578125,2.5,7.773775,-94.5041375,-470.1784969562,221067.81899999,21
1.15,45,1,6.26567,-75.60541,1,1,1,4,1.0,1,1,1,1.3225,1.520875,1.74900625,2.0113571875,1.15,7.2055205,-86.9462215,-473.7185492747,224409.26392693,21
1.4,49,1,6.21902,-75.60331,1,1,1,5,1.0,1,1,1,1.96,2.744,3.8416,5.37824,1.4,8.706628,-105.844634,-470.1784969562,221067.81899999,21
1.3,55,1,6.21902,-75.60331,1,0.5,1,5,1.0,1,1,1,1.69,2.197,2.8561,3.71293,1.3,8.084726,-98.284303,-470.1784969562,221067.81899999,21
1.35,50,1,6.21902,-75.60331,1,1,1,4,1.0,1,1,1,1.8225,2.460375,3.32150625,4.4840334375,1.35,8.395677,-102.0644685,-470.1784969562,221067.81899999,21
1.25,60,2,6.21902,-75.60331,1,1,1,4,1.0,1,1,4,1.5625,1.953125,2.44140625,3.0517578125,2.5,7.773775,-94.5041375,-470.1784969562,221067.81899999,21
1.65,56,2,6.21902,-75.60331,1,1,1,4,1.0,1,1,4,2.7225,4.492125,7.41200625,12.2298103125,3.3,10.261383,-124.7454615,-470.1784969562,221067.81899999,21
1.2,54,1,6.26567,-75.60541,1,1,1,5,1.0,1,1,1,1.44,1.728,2.0736,2.48832,1.2,7.518804,-90.726492,-473.7185492747,224409.26392693,21
1.38,70,2,6.26567,-75.60541,1,1,1,4,1.0,1,1,4,1.9044,2.628072,3.62673936,5.0049003168,2.76,8.6466246,-104.3354658,-473.7185492747,224409.26392693,21
1.5,60,2,6.26826,-75.58715,1,1,1,4,1.0,1,1,4,2.25,3.375,5.0625,7.59375,3,9.40239,-113.380725,-473.799908859,224486.3536348,21
1.95,86,2,6.21902,-75.60331,1,1,1,5,1.0,1,1,4,3.8025,7.414875,14.45900625,28.1950621875,3.9,12.127089,-147.4264545,-470.1784969562,221067.81899999,21
1.38,65,2,6.26567,-75.60541,1,1,1,4,1.0,1,1,4,1.9044,2.628072,3.62673936,5.0049003168,2.76,8.6466246,-104.3354658,-473.7185492747,224409.26392693,21
1.3,60,2,6.26567,-75.60541,1,1,1,0,1.0,1,1,4,1.69,2.197,2.8561,3.71293,2.6,8.145371,-98.287033,-473.7185492747,224409.26392693,21
1.45,60,2,6.26826,-75.58715,1,1,1,4,1.0,1,1,4,2.1025,3.048625,4.42050625,6.4097340625,2.9,9.088977,-109.6013675,-473.799908859,224486.3536348,21
1.85,110,2,6.21902,-75.60331,1,1,1,5,1.0,1,1,4,3.4225,6.331625,11.71350625,21.6699865625,3.7,11.505187,-139.8661235,-470.1784969562,221067.81899999,21
1.1,55,2,6.26567,-75.60541,1,1,1,3,1.0,1,1,4,1.21,1.331,1.4641,1.61051,2.2,6.892237,-83.165951,-473.7185492747,224409.26392693,21
1.17,60,2,6.26567,-75.60541,1,1,1,4,1.0,1,1,4,1.3689,1.601613,1.87388721,2.1924480357,2.34,7.3308339,-88.4583297,-473.7185492747,224409.26392693,21
1.9,80,2,6.24408,-75.59508,1,1,0.5,5,1.0,1,1,4,3.61,6.859,13.0321,24.76099,3.8,11.863752,-143.630652,-472.0217271264,222804.51087939,21
1.65,80,2,6.23932,-75.58988,1,1,0.5,5,1.0,1,1,4,2.7225,4.492125,7.41200625,12.2298103125,3.3,10.294878,-124.723302,-471.6294500816,222434.33818427,21
1.65,56,2,6.21902,-75.60331,1,1,1,0,1.0,1,1,4,2.7225,4.492125,7.41200625,12.2298103125,3.3,10.261383,-124.7454615,-470.1784969562,221067.81899999,21
1.35,54,2,6.21902,-75.60331,1,1,1,4,1.0,1,1,4,1.8225,2.460375,3.32150625,4.4840334375,2.7,8.395677,-102.0644685,-470.1784969562,221067.81899999,21
1.5,50,1,6.24408,-75.59508,1,1,0.5,5,1.0,1,1,1,2.25,3.375,5.0625,7.59375,1.5,9.36612,-113.39262,-472.0217271264,222804.51087939,21
